city_code,year_roc,item,cpi_raw,yoy_str,year,month,yoy_pct,date
63000,70年,1月,45.34,--,1981,1,,1981-01-01
63000,70年,2月,46.72,--,1981,2,,1981-02-01
63000,70年,3月,47.42,--,1981,3,,1981-03-01
63000,70年,4月,47.85,--,1981,4,,1981-04-01
63000,70年,5月,47.71,--,1981,5,,1981-05-01
63000,70年,6月,49.31,--,1981,6,,1981-06-01
63000,70年,7月,49.21,--,1981,7,,1981-07-01
63000,70年,8月,49.95,--,1981,8,,1981-08-01
63000,70年,9月,50.72,--,1981,9,,1981-09-01
63000,70年,10月,50.22,--,1981,10,,1981-10-01
63000,70年,11月,49.41,--,1981,11,,1981-11-01
63000,70年,12月,49.41,--,1981,12,,1981-12-01
63000,71年,1月,49.57,9.32,1982,1,9.32,1982-01-01
63000,71年,2月,49.17,5.26,1982,2,5.26,1982-02-01
63000,71年,3月,49.36,4.08,1982,3,4.08,1982-03-01
63000,71年,4月,49.51,3.48,1982,4,3.48,1982-04-01
63000,71年,5月,50.09,4.99,1982,5,4.99,1982-05-01
63000,71年,6月,50.35,2.11,1982,6,2.11,1982-06-01
63000,71年,7月,50.33,2.27,1982,7,2.27,1982-07-01
63000,71年,8月,52.0,4.09,1982,8,4.09,1982-08-01
63000,71年,9月,51.42,1.37,1982,9,1.37,1982-09-01
63000,71年,10月,51.18,1.9,1982,10,1.9,1982-10-01
63000,71年,11月,50.93,3.06,1982,11,3.06,1982-11-01
63000,71年,12月,51.35,3.92,1982,12,3.92,1982-12-01
63000,72年,1月,51.23,3.34,1983,1,3.34,1983-01-01
63000,72年,2月,51.96,5.66,1983,2,5.66,1983-02-01
63000,72年,3月,52.37,6.11,1983,3,6.11,1983-03-01
63000,72年,4月,52.53,6.09,1983,4,6.09,1983-04-01
63000,72年,5月,52.26,4.33,1983,5,4.33,1983-05-01
63000,72年,6月,52.83,4.93,1983,6,4.93,1983-06-01
63000,72年,7月,52.22,3.75,1983,7,3.75,1983-07-01
63000,72年,8月,52.11,0.22,1983,8,0.22,1983-08-01
63000,72年,9月,52.16,1.44,1983,9,1.44,1983-09-01
63000,72年,10月,52.16,1.92,1983,10,1.92,1983-10-01
63000,72年,11月,51.38,0.89,1983,11,0.89,1983-11-01
63000,72年,12月,50.63,-1.41,1983,12,-1.41,1983-12-01
63000,73年,1月,50.65,-1.13,1984,1,-1.13,1984-01-01
63000,73年,2月,51.41,-1.06,1984,2,-1.06,1984-02-01
63000,73年,3月,51.38,-1.89,1984,3,-1.89,1984-03-01
63000,73年,4月,51.42,-2.11,1984,4,-2.11,1984-04-01
63000,73年,5月,52.16,-0.18,1984,5,-0.18,1984-05-01
63000,73年,6月,52.22,-1.17,1984,6,-1.17,1984-06-01
63000,73年,7月,51.79,-0.81,1984,7,-0.81,1984-07-01
63000,73年,8月,52.04,-0.13,1984,8,-0.13,1984-08-01
63000,73年,9月,52.22,0.11,1984,9,0.11,1984-09-01
63000,73年,10月,52.19,0.06,1984,10,0.06,1984-10-01
63000,73年,11月,51.87,0.96,1984,11,0.96,1984-11-01
63000,73年,12月,51.51,1.75,1984,12,1.75,1984-12-01
63000,74年,1月,51.77,2.22,1985,1,2.22,1985-01-01
63000,74年,2月,52.23,1.59,1985,2,1.59,1985-02-01
63000,74年,3月,52.13,1.46,1985,3,1.46,1985-03-01
63000,74年,4月,51.86,0.86,1985,4,0.86,1985-04-01
63000,74年,5月,51.97,-0.37,1985,5,-0.37,1985-05-01
63000,74年,6月,51.68,-1.03,1985,6,-1.03,1985-06-01
63000,74年,7月,51.89,0.19,1985,7,0.19,1985-07-01
63000,74年,8月,51.38,-1.28,1985,8,-1.28,1985-08-01
63000,74年,9月,52.26,0.07,1985,9,0.07,1985-09-01
63000,74年,10月,52.72,1.01,1985,10,1.01,1985-10-01
63000,74年,11月,51.85,-0.04,1985,11,-0.04,1985-11-01
63000,74年,12月,51.32,-0.37,1985,12,-0.37,1985-12-01
63000,75年,1月,52.03,0.5,1986,1,0.5,1986-01-01
63000,75年,2月,52.3,0.15,1986,2,0.15,1986-02-01
63000,75年,3月,52.3,0.33,1986,3,0.33,1986-03-01
63000,75年,4月,52.22,0.69,1986,4,0.69,1986-04-01
63000,75年,5月,52.12,0.3,1986,5,0.3,1986-05-01
63000,75年,6月,52.08,0.78,1986,6,0.78,1986-06-01
63000,75年,7月,52.06,0.33,1986,7,0.33,1986-07-01
63000,75年,8月,52.45,2.08,1986,8,2.08,1986-08-01
63000,75年,9月,53.43,2.25,1986,9,2.25,1986-09-01
63000,75年,10月,53.42,1.33,1986,10,1.33,1986-10-01
63000,75年,11月,52.47,1.19,1986,11,1.19,1986-11-01
63000,75年,12月,52.03,1.39,1986,12,1.39,1986-12-01
63000,76年,1月,51.94,-0.19,1987,1,-0.19,1987-01-01
63000,76年,2月,51.82,-0.92,1987,2,-0.92,1987-02-01
63000,76年,3月,51.46,-1.62,1987,3,-1.62,1987-03-01
63000,76年,4月,51.69,-1.01,1987,4,-1.01,1987-04-01
63000,76年,5月,51.69,-0.83,1987,5,-0.83,1987-05-01
63000,76年,6月,51.62,-0.89,1987,6,-0.89,1987-06-01
63000,76年,7月,52.08,0.04,1987,7,0.04,1987-07-01
63000,76年,8月,52.78,0.62,1987,8,0.62,1987-08-01
63000,76年,9月,53.19,-0.45,1987,9,-0.45,1987-09-01
63000,76年,10月,52.61,-1.51,1987,10,-1.51,1987-10-01
63000,76年,11月,52.58,0.22,1987,11,0.22,1987-11-01
63000,76年,12月,52.97,1.8,1987,12,1.8,1987-12-01
63000,77年,1月,52.08,0.28,1988,1,0.28,1988-01-01
63000,77年,2月,51.86,0.07,1988,2,0.07,1988-02-01
63000,77年,3月,51.73,0.52,1988,3,0.52,1988-03-01
63000,77年,4月,51.69,0,1988,4,0.0,1988-04-01
63000,77年,5月,52.28,1.16,1988,5,1.16,1988-05-01
63000,77年,6月,52.72,2.13,1988,6,2.13,1988-06-01
63000,77年,7月,52.4,0.61,1988,7,0.61,1988-07-01
63000,77年,8月,53.08,0.58,1988,8,0.58,1988-08-01
63000,77年,9月,53.08,-0.2,1988,9,-0.2,1988-09-01
63000,77年,10月,53.68,2.03,1988,10,2.03,1988-10-01
63000,77年,11月,53.36,1.48,1988,11,1.48,1988-11-01
63000,77年,12月,53.56,1.11,1988,12,1.11,1988-12-01
63000,78年,1月,54.02,3.72,1989,1,3.72,1989-01-01
63000,78年,2月,54.12,4.36,1989,2,4.36,1989-02-01
63000,78年,3月,54.75,5.85,1989,3,5.85,1989-03-01
63000,78年,4月,54.9,6.22,1989,4,6.22,1989-04-01
63000,78年,5月,55.29,5.75,1989,5,5.75,1989-05-01
63000,78年,6月,55.53,5.33,1989,6,5.33,1989-06-01
63000,78年,7月,55.52,5.95,1989,7,5.95,1989-07-01
63000,78年,8月,56.13,5.73,1989,8,5.73,1989-08-01
63000,78年,9月,57.64,8.58,1989,9,8.58,1989-09-01
63000,78年,10月,58.14,8.31,1989,10,8.31,1989-10-01
63000,78年,11月,56.99,6.8,1989,11,6.8,1989-11-01
63000,78年,12月,56.67,5.81,1989,12,5.81,1989-12-01
63000,79年,1月,57.5,6.44,1990,1,6.44,1990-01-01
63000,79年,2月,57.32,5.91,1990,2,5.91,1990-02-01
63000,79年,3月,57.4,4.84,1990,3,4.84,1990-03-01
63000,79年,4月,58.06,5.75,1990,4,5.75,1990-04-01
63000,79年,5月,58.7,6.17,1990,5,6.17,1990-05-01
63000,79年,6月,58.52,5.38,1990,6,5.38,1990-06-01
63000,79年,7月,58.97,6.21,1990,7,6.21,1990-07-01
63000,79年,8月,60.28,7.4,1990,8,7.4,1990-08-01
63000,79年,9月,62.07,7.69,1990,9,7.69,1990-09-01
63000,79年,10月,61.15,5.18,1990,10,5.18,1990-10-01
63000,79年,11月,60.44,6.05,1990,11,6.05,1990-11-01
63000,79年,12月,60.26,6.34,1990,12,6.34,1990-12-01
63000,80年,1月,60.74,5.64,1991,1,5.64,1991-01-01
63000,80年,2月,61.34,7.01,1991,2,7.01,1991-02-01
63000,80年,3月,61.08,6.41,1991,3,6.41,1991-03-01
63000,80年,4月,62.18,7.08,1991,4,7.08,1991-04-01
63000,80年,5月,62.26,6.07,1991,5,6.07,1991-05-01
63000,80年,6月,62.43,6.68,1991,6,6.68,1991-06-01
63000,80年,7月,62.84,6.57,1991,7,6.57,1991-07-01
63000,80年,8月,62.54,3.75,1991,8,3.75,1991-08-01
63000,80年,9月,62.81,1.19,1991,9,1.19,1991-09-01
63000,80年,10月,64.6,5.64,1991,10,5.64,1991-10-01
63000,80年,11月,64.48,6.68,1991,11,6.68,1991-11-01
63000,80年,12月,63.78,5.85,1991,12,5.85,1991-12-01
63000,81年,1月,64.45,6.1,1992,1,6.1,1992-01-01
63000,81年,2月,65.26,6.39,1992,2,6.39,1992-02-01
63000,81年,3月,65.39,7.06,1992,3,7.06,1992-03-01
63000,81年,4月,66.93,7.65,1992,4,7.65,1992-04-01
63000,81年,5月,66.75,7.21,1992,5,7.21,1992-05-01
63000,81年,6月,66.65,6.77,1992,6,6.77,1992-06-01
63000,81年,7月,66.49,5.81,1992,7,5.81,1992-07-01
63000,81年,8月,66.18,5.82,1992,8,5.82,1992-08-01
63000,81年,9月,67.78,7.91,1992,9,7.91,1992-09-01
63000,81年,10月,68.29,5.71,1992,10,5.71,1992-10-01
63000,81年,11月,67.49,4.68,1992,11,4.68,1992-11-01
63000,81年,12月,67.2,5.36,1992,12,5.36,1992-12-01
63000,82年,1月,67.93,5.39,1993,1,5.39,1993-01-01
63000,82年,2月,67.56,3.53,1993,2,3.53,1993-02-01
63000,82年,3月,67.77,3.64,1993,3,3.64,1993-03-01
63000,82年,4月,68.75,2.72,1993,4,2.72,1993-04-01
63000,82年,5月,68.22,2.21,1993,5,2.21,1993-05-01
63000,82年,6月,69.61,4.44,1993,6,4.44,1993-06-01
63000,82年,7月,68.64,3.23,1993,7,3.23,1993-07-01
63000,82年,8月,68.52,3.54,1993,8,3.54,1993-08-01
63000,82年,9月,69.0,1.8,1993,9,1.8,1993-09-01
63000,82年,10月,69.62,1.95,1993,10,1.95,1993-10-01
63000,82年,11月,69.75,3.34,1993,11,3.34,1993-11-01
63000,82年,12月,70.03,4.21,1993,12,4.21,1993-12-01
63000,83年,1月,69.72,2.64,1994,1,2.64,1994-01-01
63000,83年,2月,70.73,4.69,1994,2,4.69,1994-02-01
63000,83年,3月,70.43,3.92,1994,3,3.92,1994-03-01
63000,83年,4月,70.76,2.91,1994,4,2.91,1994-04-01
63000,83年,5月,71.14,4.28,1994,5,4.28,1994-05-01
63000,83年,6月,71.19,2.27,1994,6,2.27,1994-06-01
63000,83年,7月,71.6,4.32,1994,7,4.32,1994-07-01
63000,83年,8月,72.86,6.32,1994,8,6.32,1994-08-01
63000,83年,9月,73.08,5.9,1994,9,5.9,1994-09-01
63000,83年,10月,72.52,4.16,1994,10,4.16,1994-10-01
63000,83年,11月,72.18,3.49,1994,11,3.49,1994-11-01
63000,83年,12月,71.98,2.78,1994,12,2.78,1994-12-01
63000,84年,1月,73.51,5.44,1995,1,5.44,1995-01-01
63000,84年,2月,72.84,2.98,1995,2,2.98,1995-02-01
63000,84年,3月,72.6,3.08,1995,3,3.08,1995-03-01
63000,84年,4月,74.01,4.6,1995,4,4.6,1995-04-01
63000,84年,5月,73.58,3.42,1995,5,3.42,1995-05-01
63000,84年,6月,74.37,4.46,1995,6,4.46,1995-06-01
63000,84年,7月,74.32,3.79,1995,7,3.79,1995-07-01
63000,84年,8月,74.75,2.6,1995,8,2.6,1995-08-01
63000,84年,9月,75.3,3.04,1995,9,3.04,1995-09-01
63000,84年,10月,75.21,3.71,1995,10,3.71,1995-10-01
63000,84年,11月,75.68,4.84,1995,11,4.84,1995-11-01
63000,84年,12月,75.38,4.72,1995,12,4.72,1995-12-01
63000,85年,1月,75.34,2.49,1996,1,2.49,1996-01-01
63000,85年,2月,76.17,4.57,1996,2,4.57,1996-02-01
63000,85年,3月,75.37,3.82,1996,3,3.82,1996-03-01
63000,85年,4月,76.58,3.47,1996,4,3.47,1996-04-01
63000,85年,5月,76.17,3.52,1996,5,3.52,1996-05-01
63000,85年,6月,76.82,3.3,1996,6,3.3,1996-06-01
63000,85年,7月,76.01,2.28,1996,7,2.28,1996-07-01
63000,85年,8月,78.88,5.53,1996,8,5.53,1996-08-01
63000,85年,9月,78.48,4.22,1996,9,4.22,1996-09-01
63000,85年,10月,78.29,4.1,1996,10,4.1,1996-10-01
63000,85年,11月,78.28,3.44,1996,11,3.44,1996-11-01
63000,85年,12月,77.84,3.26,1996,12,3.26,1996-12-01
63000,86年,1月,77.18,2.44,1997,1,2.44,1997-01-01
63000,86年,2月,77.72,2.04,1997,2,2.04,1997-02-01
63000,86年,3月,76.31,1.25,1997,3,1.25,1997-03-01
63000,86年,4月,77.17,0.77,1997,4,0.77,1997-04-01
63000,86年,5月,77.23,1.39,1997,5,1.39,1997-05-01
63000,86年,6月,78.49,2.17,1997,6,2.17,1997-06-01
63000,86年,7月,79.13,4.09,1997,7,4.09,1997-07-01
63000,86年,8月,79.24,0.45,1997,8,0.45,1997-08-01
63000,86年,9月,79.72,1.58,1997,9,1.58,1997-09-01
63000,86年,10月,78.74,0.58,1997,10,0.58,1997-10-01
63000,86年,11月,78.63,0.46,1997,11,0.46,1997-11-01
63000,86年,12月,79.15,1.7,1997,12,1.7,1997-12-01
63000,87年,1月,80.43,4.21,1998,1,4.21,1998-01-01
63000,87年,2月,78.88,1.5,1998,2,1.5,1998-02-01
63000,87年,3月,79.13,3.69,1998,3,3.69,1998-03-01
63000,87年,4月,79.32,2.78,1998,4,2.78,1998-04-01
63000,87年,5月,79.49,2.93,1998,5,2.93,1998-05-01
63000,87年,6月,80.39,2.42,1998,6,2.42,1998-06-01
63000,87年,7月,79.93,1.02,1998,7,1.02,1998-07-01
63000,87年,8月,79.47,0.29,1998,8,0.29,1998-08-01
63000,87年,9月,79.64,-0.11,1998,9,-0.11,1998-09-01
63000,87年,10月,80.02,1.63,1998,10,1.63,1998-10-01
63000,87年,11月,80.62,2.52,1998,11,2.52,1998-11-01
63000,87年,12月,79.97,1.03,1998,12,1.03,1998-12-01
63000,88年,1月,79.36,-1.33,1999,1,-1.33,1999-01-01
63000,88年,2月,80.96,2.62,1999,2,2.62,1999-02-01
63000,88年,3月,78.74,-0.49,1999,3,-0.49,1999-03-01
63000,88年,4月,79.21,-0.13,1999,4,-0.13,1999-04-01
63000,88年,5月,79.46,-0.04,1999,5,-0.04,1999-05-01
63000,88年,6月,79.85,-0.67,1999,6,-0.67,1999-06-01
63000,88年,7月,79.55,-0.48,1999,7,-0.48,1999-07-01
63000,88年,8月,80.44,1.22,1999,8,1.22,1999-08-01
63000,88年,9月,80.6,1.21,1999,9,1.21,1999-09-01
63000,88年,10月,81.25,1.54,1999,10,1.54,1999-10-01
63000,88年,11月,80.89,0.33,1999,11,0.33,1999-11-01
63000,88年,12月,80.69,0.89,1999,12,0.89,1999-12-01
63000,89年,1月,80.13,0.97,2000,1,0.97,2000-01-01
63000,89年,2月,81.86,1.12,2000,2,1.12,2000-02-01
63000,89年,3月,79.93,1.52,2000,3,1.52,2000-03-01
63000,89年,4月,80.67,1.84,2000,4,1.84,2000-04-01
63000,89年,5月,81.23,2.23,2000,5,2.23,2000-05-01
63000,89年,6月,81.31,1.83,2000,6,1.83,2000-06-01
63000,89年,7月,80.9,1.69,2000,7,1.69,2000-07-01
63000,89年,8月,81.15,0.87,2000,8,0.87,2000-08-01
63000,89年,9月,82.05,1.8,2000,9,1.8,2000-09-01
63000,89年,10月,82.23,1.2,2000,10,1.2,2000-10-01
63000,89年,11月,82.66,2.19,2000,11,2.19,2000-11-01
63000,89年,12月,82.12,1.78,2000,12,1.78,2000-12-01
63000,90年,1月,83.16,3.79,2001,1,3.79,2001-01-01
63000,90年,2月,80.96,-1.11,2001,2,-1.11,2001-02-01
63000,90年,3月,80.87,1.17,2001,3,1.17,2001-03-01
63000,90年,4月,81.52,1.06,2001,4,1.06,2001-04-01
63000,90年,5月,81.4,0.2,2001,5,0.2,2001-05-01
63000,90年,6月,81.43,0.14,2001,6,0.14,2001-06-01
63000,90年,7月,81.3,0.5,2001,7,0.5,2001-07-01
63000,90年,8月,81.97,1.01,2001,8,1.01,2001-08-01
63000,90年,9月,82.06,0.01,2001,9,0.01,2001-09-01
63000,90年,10月,82.85,0.76,2001,10,0.76,2001-10-01
63000,90年,11月,81.89,-0.93,2001,11,-0.93,2001-11-01
63000,90年,12月,80.98,-1.38,2001,12,-1.38,2001-12-01
63000,91年,1月,80.9,-2.72,2002,1,-2.72,2002-01-01
63000,91年,2月,82.32,1.69,2002,2,1.69,2002-02-01
63000,91年,3月,80.46,-0.5,2002,3,-0.5,2002-03-01
63000,91年,4月,81.29,-0.28,2002,4,-0.28,2002-04-01
63000,91年,5月,80.96,-0.54,2002,5,-0.54,2002-05-01
63000,91年,6月,81.42,-0.01,2002,6,-0.01,2002-06-01
63000,91年,7月,81.49,0.23,2002,7,0.23,2002-07-01
63000,91年,8月,81.46,-0.62,2002,8,-0.62,2002-08-01
63000,91年,9月,81.52,-0.66,2002,9,-0.66,2002-09-01
63000,91年,10月,82.24,-0.74,2002,10,-0.74,2002-10-01
63000,91年,11月,82.01,0.14,2002,11,0.14,2002-11-01
63000,91年,12月,81.53,0.68,2002,12,0.68,2002-12-01
63000,92年,1月,81.98,1.33,2003,1,1.33,2003-01-01
63000,92年,2月,80.7,-1.97,2003,2,-1.97,2003-02-01
63000,92年,3月,80.78,0.39,2003,3,0.39,2003-03-01
63000,92年,4月,81.86,0.7,2003,4,0.7,2003-04-01
63000,92年,5月,81.5,0.68,2003,5,0.68,2003-05-01
63000,92年,6月,80.78,-0.78,2003,6,-0.78,2003-06-01
