縣市別代碼,年別,項目,原始值[統計數值],年增率[%]
63000,70年,1月,45.34,--
63000,70年,2月,46.72,--
63000,70年,3月,47.42,--
63000,70年,4月,47.85,--
63000,70年,5月,47.71,--
63000,70年,6月,49.31,--
63000,70年,7月,49.21,--
63000,70年,8月,49.95,--
63000,70年,9月,50.72,--
63000,70年,10月,50.22,--
63000,70年,11月,49.41,--
63000,70年,12月,49.41,--
63000,70年,年指數,48.61,--
63000,71年,1月,49.57,9.32
63000,71年,2月,49.17,5.26
63000,71年,3月,49.36,4.08
63000,71年,4月,49.51,3.48
63000,71年,5月,50.09,4.99
63000,71年,6月,50.35,2.11
63000,71年,7月,50.33,2.27
63000,71年,8月,52,4.09
63000,71年,9月,51.42,1.37
63000,71年,10月,51.18,1.9
63000,71年,11月,50.93,3.06
63000,71年,12月,51.35,3.92
63000,71年,年指數,50.44,3.76
63000,72年,1月,51.23,3.34
63000,72年,2月,51.96,5.66
63000,72年,3月,52.37,6.11
63000,72年,4月,52.53,6.09
63000,72年,5月,52.26,4.33
63000,72年,6月,52.83,4.93
63000,72年,7月,52.22,3.75
63000,72年,8月,52.11,0.22
63000,72年,9月,52.16,1.44
63000,72年,10月,52.16,1.92
63000,72年,11月,51.38,0.89
63000,72年,12月,50.63,-1.41
63000,72年,年指數,51.99,3.07
63000,73年,1月,50.65,-1.13
63000,73年,2月,51.41,-1.06
63000,73年,3月,51.38,-1.89
63000,73年,4月,51.42,-2.11
63000,73年,5月,52.16,-0.18
63000,73年,6月,52.22,-1.17
63000,73年,7月,51.79,-0.81
63000,73年,8月,52.04,-0.13
63000,73年,9月,52.22,0.11
63000,73年,10月,52.19,0.06
63000,73年,11月,51.87,0.96
63000,73年,12月,51.51,1.75
63000,73年,年指數,51.74,-0.48
63000,74年,1月,51.77,2.22
63000,74年,2月,52.23,1.59
63000,74年,3月,52.13,1.46
63000,74年,4月,51.86,0.86
63000,74年,5月,51.97,-0.37
63000,74年,6月,51.68,-1.03
63000,74年,7月,51.89,0.19
63000,74年,8月,51.38,-1.28
63000,74年,9月,52.26,0.07
63000,74年,10月,52.72,1.01
63000,74年,11月,51.85,-0.04
63000,74年,12月,51.32,-0.37
63000,74年,年指數,51.92,0.35
63000,75年,1月,52.03,0.5
63000,75年,2月,52.3,0.15
63000,75年,3月,52.3,0.33
63000,75年,4月,52.22,0.69
63000,75年,5月,52.12,0.3
63000,75年,6月,52.08,0.78
63000,75年,7月,52.06,0.33
63000,75年,8月,52.45,2.08
63000,75年,9月,53.43,2.25
63000,75年,10月,53.42,1.33
63000,75年,11月,52.47,1.19
63000,75年,12月,52.03,1.39
63000,75年,年指數,52.41,0.95
63000,76年,1月,51.94,-0.19
63000,76年,2月,51.82,-0.92
63000,76年,3月,51.46,-1.62
63000,76年,4月,51.69,-1.01
63000,76年,5月,51.69,-0.83
63000,76年,6月,51.62,-0.89
63000,76年,7月,52.08,0.04
63000,76年,8月,52.78,0.62
63000,76年,9月,53.19,-0.45
63000,76年,10月,52.61,-1.51
63000,76年,11月,52.58,0.22
63000,76年,12月,52.97,1.8
63000,76年,年指數,52.2,-0.4
63000,77年,1月,52.08,0.28
63000,77年,2月,51.86,0.07
63000,77年,3月,51.73,0.52
63000,77年,4月,51.69,0
63000,77年,5月,52.28,1.16
63000,77年,6月,52.72,2.13
63000,77年,7月,52.4,0.61
63000,77年,8月,53.08,0.58
63000,77年,9月,53.08,-0.2
63000,77年,10月,53.68,2.03
63000,77年,11月,53.36,1.48
63000,77年,12月,53.56,1.11
63000,77年,年指數,52.63,0.83
63000,78年,1月,54.02,3.72
63000,78年,2月,54.12,4.36
63000,78年,3月,54.75,5.85
63000,78年,4月,54.9,6.22
63000,78年,5月,55.29,5.75
63000,78年,6月,55.53,5.33
63000,78年,7月,55.52,5.95
63000,78年,8月,56.13,5.73
63000,78年,9月,57.64,8.58
63000,78年,10月,58.14,8.31
63000,78年,11月,56.99,6.8
63000,78年,12月,56.67,5.81
63000,78年,年指數,55.81,6.04
63000,79年,1月,57.5,6.44
63000,79年,2月,57.32,5.91
63000,79年,3月,57.4,4.84
63000,79年,4月,58.06,5.75
63000,79年,5月,58.7,6.17
63000,79年,6月,58.52,5.38
63000,79年,7月,58.97,6.21
63000,79年,8月,60.28,7.4
63000,79年,9月,62.07,7.69
63000,79年,10月,61.15,5.18
63000,79年,11月,60.44,6.05
63000,79年,12月,60.26,6.34
63000,79年,年指數,59.22,6.11
63000,80年,1月,60.74,5.64
63000,80年,2月,61.34,7.01
63000,80年,3月,61.08,6.41
63000,80年,4月,62.18,7.08
63000,80年,5月,62.26,6.07
63000,80年,6月,62.43,6.68
63000,80年,7月,62.84,6.57
63000,80年,8月,62.54,3.75
63000,80年,9月,62.81,1.19
63000,80年,10月,64.6,5.64
63000,80年,11月,64.48,6.68
63000,80年,12月,63.78,5.85
63000,80年,年指數,62.59,5.69
63000,81年,1月,64.45,6.1
63000,81年,2月,65.26,6.39
63000,81年,3月,65.39,7.06
63000,81年,4月,66.93,7.65
63000,81年,5月,66.75,7.21
63000,81年,6月,66.65,6.77
63000,81年,7月,66.49,5.81
63000,81年,8月,66.18,5.82
63000,81年,9月,67.78,7.91
63000,81年,10月,68.29,5.71
63000,81年,11月,67.49,4.68
63000,81年,12月,67.2,5.36
63000,81年,年指數,66.58,6.37
63000,82年,1月,67.93,5.39
63000,82年,2月,67.56,3.53
63000,82年,3月,67.77,3.64
63000,82年,4月,68.75,2.72
63000,82年,5月,68.22,2.21
63000,82年,6月,69.61,4.44
63000,82年,7月,68.64,3.23
63000,82年,8月,68.52,3.54
63000,82年,9月,69,1.8
63000,82年,10月,69.62,1.95
63000,82年,11月,69.75,3.34
63000,82年,12月,70.03,4.21
63000,82年,年指數,68.78,3.31
63000,83年,1月,69.72,2.64
63000,83年,2月,70.73,4.69
63000,83年,3月,70.43,3.92
63000,83年,4月,70.76,2.91
63000,83年,5月,71.14,4.28
63000,83年,6月,71.19,2.27
63000,83年,7月,71.6,4.32
63000,83年,8月,72.86,6.32
63000,83年,9月,73.08,5.9
63000,83年,10月,72.52,4.16
63000,83年,11月,72.18,3.49
63000,83年,12月,71.98,2.78
63000,83年,年指數,71.52,3.98
63000,84年,1月,73.51,5.44
63000,84年,2月,72.84,2.98
63000,84年,3月,72.6,3.08
63000,84年,4月,74.01,4.6
63000,84年,5月,73.58,3.42
63000,84年,6月,74.37,4.46
63000,84年,7月,74.32,3.79
63000,84年,8月,74.75,2.6
63000,84年,9月,75.3,3.04
63000,84年,10月,75.21,3.71
63000,84年,11月,75.68,4.84
63000,84年,12月,75.38,4.72
63000,84年,年指數,74.29,3.88
63000,85年,1月,75.34,2.49
63000,85年,2月,76.17,4.57
63000,85年,3月,75.37,3.82
63000,85年,4月,76.58,3.47
63000,85年,5月,76.17,3.52
63000,85年,6月,76.82,3.3
63000,85年,7月,76.01,2.28
63000,85年,8月,78.88,5.53
63000,85年,9月,78.48,4.22
63000,85年,10月,78.29,4.1
63000,85年,11月,78.28,3.44
63000,85年,12月,77.84,3.26
63000,85年,年指數,77.02,3.67
63000,86年,1月,77.18,2.44
63000,86年,2月,77.72,2.04
63000,86年,3月,76.31,1.25
63000,86年,4月,77.17,0.77
63000,86年,5月,77.23,1.39
63000,86年,6月,78.49,2.17
63000,86年,7月,79.13,4.09
63000,86年,8月,79.24,0.45
63000,86年,9月,79.72,1.58
63000,86年,10月,78.74,0.58
63000,86年,11月,78.63,0.46
63000,86年,12月,79.15,1.7
63000,86年,年指數,78.23,1.58
63000,87年,1月,80.43,4.21
63000,87年,2月,78.88,1.5
63000,87年,3月,79.13,3.69
63000,87年,4月,79.32,2.78
63000,87年,5月,79.49,2.93
63000,87年,6月,80.39,2.42
63000,87年,7月,79.93,1.02
63000,87年,8月,79.47,0.29
63000,87年,9月,79.64,-0.11
63000,87年,10月,80.02,1.63
63000,87年,11月,80.62,2.52
63000,87年,12月,79.97,1.03
63000,87年,年指數,79.77,1.97
63000,88年,1月,79.36,-1.33
63000,88年,2月,80.96,2.62
63000,88年,3月,78.74,-0.49
63000,88年,4月,79.21,-0.13
63000,88年,5月,79.46,-0.04
63000,88年,6月,79.85,-0.67
63000,88年,7月,79.55,-0.48
63000,88年,8月,80.44,1.22
63000,88年,9月,80.6,1.21
63000,88年,10月,81.25,1.54
63000,88年,11月,80.89,0.33
63000,88年,12月,80.69,0.89
63000,88年,年指數,80.08,0.39
63000,89年,1月,80.13,0.97
63000,89年,2月,81.86,1.12
63000,89年,3月,79.93,1.52
63000,89年,4月,80.67,1.84
63000,89年,5月,81.23,2.23
63000,89年,6月,81.31,1.83
63000,89年,7月,80.9,1.69
63000,89年,8月,81.15,0.87
63000,89年,9月,82.05,1.8
63000,89年,10月,82.23,1.2
63000,89年,11月,82.66,2.19
63000,89年,12月,82.12,1.78
63000,89年,年指數,81.35,1.59
63000,90年,1月,83.16,3.79
63000,90年,2月,80.96,-1.11
63000,90年,3月,80.87,1.17
63000,90年,4月,81.52,1.06
63000,90年,5月,81.4,0.2
63000,90年,6月,81.43,0.14
63000,90年,7月,81.3,0.5
63000,90年,8月,81.97,1.01
63000,90年,9月,82.06,0.01
63000,90年,10月,82.85,0.76
63000,90年,11月,81.89,-0.93
63000,90年,12月,80.98,-1.38
63000,90年,年指數,81.7,0.43
63000,91年,1月,80.9,-2.72
63000,91年,2月,82.32,1.69
63000,91年,3月,80.46,-0.5
63000,91年,4月,81.29,-0.28
63000,91年,5月,80.96,-0.54
63000,91年,6月,81.42,-0.01
63000,91年,7月,81.49,0.23
63000,91年,8月,81.46,-0.62
63000,91年,9月,81.52,-0.66
63000,91年,10月,82.24,-0.74
63000,91年,11月,82.01,0.14
63000,91年,12月,81.53,0.68
63000,91年,年指數,81.47,-0.28
63000,92年,1月,81.98,1.33
63000,92年,2月,80.7,-1.97
63000,92年,3月,80.78,0.39
63000,92年,4月,81.86,0.7
63000,92年,5月,81.5,0.68
63000,92年,6月,80.78,-0.78
63000,92年,7月,80.62,-1.06
63000,92年,8月,80.88,-0.71
63000,92年,9月,81.23,-0.35
63000,92年,10月,82.12,-0.14
63000,92年,11月,81.75,-0.31
63000,92年,12月,82.02,0.6
63000,92年,年指數,81.35,-0.14
63000,93年,1月,82.95,1.19
63000,93年,2月,81.67,1.19
63000,93年,3月,81.81,1.28
63000,93年,4月,82.89,1.26
63000,93年,5月,82.71,1.48
63000,93年,6月,82.94,2.67
63000,93年,7月,83.87,4.04
63000,93年,8月,83.87,3.7
63000,93年,9月,84.3,3.77
63000,93年,10月,84.68,3.12
63000,93年,11月,83.53,2.17
63000,93年,12月,83.86,2.24
63000,93年,年指數,83.26,2.34
63000,94年,1月,83.47,0.63
63000,94年,2月,84.57,3.55
63000,94年,3月,84.01,2.68
63000,94年,4月,84.62,2.08
63000,94年,5月,84.95,2.71
63000,94年,6月,85.03,2.52
63000,94年,7月,85.75,2.24
63000,94年,8月,86.41,3.02
63000,94年,9月,86.33,2.41
63000,94年,10月,86.83,2.54
63000,94年,11月,85.59,2.47
63000,94年,12月,85.34,1.76
63000,94年,年指數,85.24,2.38
63000,95年,1月,85.6,2.55
63000,95年,2月,84.65,0.1
63000,95年,3月,84.55,0.64
63000,95年,4月,85.77,1.37
63000,95年,5月,86.25,1.53
63000,95年,6月,86.33,1.53
63000,95年,7月,86.98,1.44
63000,95年,8月,86.48,0.09
63000,95年,9月,85.96,-0.42
63000,95年,10月,86.14,-0.8
63000,95年,11月,85.55,-0.05
63000,95年,12月,85.5,0.19
63000,95年,年指數,85.82,0.68
63000,96年,1月,85.43,-0.19
63000,96年,2月,86.75,2.48
63000,96年,3月,85.14,0.71
63000,96年,4月,86.37,0.7
63000,96年,5月,86.66,0.47
63000,96年,6月,87,0.78
63000,96年,7月,87.15,0.19
63000,96年,8月,88.1,1.87
63000,96年,9月,88.53,2.98
63000,96年,10月,90.17,4.68
63000,96年,11月,89.46,4.57
63000,96年,12月,88.7,3.74
63000,96年,年指數,87.46,1.91
63000,97年,1月,88.31,3.37
63000,97年,2月,89.77,3.47
63000,97年,3月,88.5,3.94
63000,97年,4月,89.64,3.79
63000,97年,5月,89.75,3.57
63000,97年,6月,90.88,4.46
63000,97年,7月,91.55,5.05
63000,97年,8月,91.68,4.07
63000,97年,9月,91.29,3.12
63000,97年,10月,92.36,2.42
63000,97年,11月,91.3,2.06
63000,97年,12月,90.14,1.63
63000,97年,年指數,90.43,3.4
63000,98年,1月,90.18,2.12
63000,98年,2月,88.71,-1.18
63000,98年,3月,88.77,0.3
63000,98年,4月,89.44,-0.23
63000,98年,5月,89.49,-0.29
63000,98年,6月,89.29,-1.76
63000,98年,7月,89.52,-2.22
63000,98年,8月,90.39,-1.41
63000,98年,9月,89.83,-1.59
63000,98年,10月,90.32,-2.21
63000,98年,11月,89.52,-1.95
63000,98年,12月,89.12,-1.13
63000,98年,年指數,89.55,-0.98
63000,99年,1月,89,-1.31
63000,99年,2月,90.35,1.85
63000,99年,3月,88.92,0.17
63000,99年,4月,89.83,0.43
63000,99年,5月,89.5,0.01
63000,99年,6月,90.03,0.83
63000,99年,7月,90.17,0.73
63000,99年,8月,89.96,-0.48
63000,99年,9月,90.21,0.42
63000,99年,10月,90.81,0.54
63000,99年,11月,90.84,1.47
63000,99年,12月,90.28,1.3
63000,99年,年指數,89.99,0.49
63000,100年,1月,90.12,1.27
63000,100年,2月,91.38,1.14
63000,100年,3月,90.15,1.39
63000,100年,4月,91.02,1.33
63000,100年,5月,91.17,1.87
63000,100年,6月,91.6,1.74
63000,100年,7月,91.56,1.54
63000,100年,8月,91.42,1.63
63000,100年,9月,91.34,1.25
63000,100年,10月,91.95,1.26
63000,100年,11月,91.92,1.19
63000,100年,12月,91.8,1.69
63000,100年,年指數,91.29,1.44
63000,101年,1月,92.5,2.64
63000,101年,2月,91.06,-0.35
63000,101年,3月,91.22,1.19
63000,101年,4月,92.33,1.44
63000,101年,5月,92.52,1.48
63000,101年,6月,93.1,1.64
63000,101年,7月,93.31,1.91
63000,101年,8月,93.87,2.68
63000,101年,9月,93.54,2.41
63000,101年,10月,93.61,1.8
63000,101年,11月,92.98,1.16
63000,101年,12月,93.16,1.48
63000,101年,年指數,92.77,1.62
63000,102年,1月,92.96,0.5
63000,102年,2月,93.84,3.06
63000,102年,3月,92.28,1.16
63000,102年,4月,92.81,0.52
63000,102年,5月,92.93,0.44
63000,102年,6月,93.32,0.24
63000,102年,7月,93.49,0.2
63000,102年,8月,93.63,-0.26
63000,102年,9月,94.58,1.11
63000,102年,10月,94.7,1.16
63000,102年,11月,93.93,1.02
63000,102年,12月,93.86,0.75
63000,102年,年指數,93.53,0.82
63000,103年,1月,94.52,1.67
63000,103年,2月,93.68,-0.17
63000,103年,3月,94.01,1.88
63000,103年,4月,94.74,2.08
63000,103年,5月,94.9,2.12
63000,103年,6月,95.7,2.55
63000,103年,7月,95.78,2.44
63000,103年,8月,96,2.53
63000,103年,9月,95.94,1.44
63000,103年,10月,95.98,1.35
63000,103年,11月,95.14,1.29
63000,103年,12月,94.79,1
63000,103年,年指數,95.1,1.68
63000,104年,1月,93.83,-0.72
63000,104年,2月,94.67,1.06
63000,104年,3月,93.84,-0.18
63000,104年,4月,94.38,-0.38
63000,104年,5月,94.54,-0.38
63000,104年,6月,95.28,-0.44
63000,104年,7月,95.42,-0.37
63000,104年,8月,95.79,-0.22
63000,104年,9月,96.25,0.32
63000,104年,10月,96.52,0.56
63000,104年,11月,95.65,0.54
63000,104年,12月,95.06,0.28
63000,104年,年指數,95.1,0
63000,105年,1月,94.67,0.89
63000,105年,2月,96.41,1.84
63000,105年,3月,95.62,1.9
63000,105年,4月,96.16,1.89
63000,105年,5月,95.74,1.26
63000,105年,6月,96.04,0.8
63000,105年,7月,96.2,0.82
63000,105年,8月,96.32,0.55
63000,105年,9月,96.58,0.34
63000,105年,10月,97.96,1.5
63000,105年,11月,97.45,1.88
63000,105年,12月,96.53,1.54
63000,105年,年指數,96.31,1.27
63000,106年,1月,97.11,2.57
63000,106年,2月,96.1,-0.32
63000,106年,3月,95.76,0.14
63000,106年,4月,96.11,-0.05
63000,106年,5月,96.29,0.57
63000,106年,6月,96.99,0.99
63000,106年,7月,97.19,1.03
63000,106年,8月,97.32,1.04
63000,106年,9月,97.11,0.55
63000,106年,10月,97.79,-0.18
63000,106年,11月,97.56,0.11
63000,106年,12月,97.42,0.93
63000,106年,年指數,96.89,0.61
63000,107年,1月,97.08,-0.03
63000,107年,2月,97.78,1.74
63000,107年,3月,97.07,1.37
63000,107年,4月,97.65,1.59
63000,107年,5月,97.48,1.24
63000,107年,6月,97.87,0.9
63000,107年,7月,98.37,1.21
63000,107年,8月,98.36,1.07
63000,107年,9月,98.48,1.42
63000,107年,10月,98.66,0.89
63000,107年,11月,97.97,0.42
63000,107年,12月,97.41,-0.01
63000,107年,年指數,97.85,0.98
63000,108年,1月,97.17,0.1
63000,108年,2月,97.89,0.11
63000,108年,3月,97.5,0.45
63000,108年,4月,98.39,0.76
63000,108年,5月,98.66,1.21
63000,108年,6月,98.93,1.08
63000,108年,7月,99.06,0.7
63000,108年,8月,99.33,0.99
63000,108年,9月,99.49,1.03
63000,108年,10月,99.5,0.86
63000,108年,11月,98.99,1.04
63000,108年,12月,98.98,1.61
63000,108年,年指數,98.66,0.83
63000,109年,1月,99.1,1.98
63000,109年,2月,98.28,0.4
63000,109年,3月,97.91,0.41
63000,109年,4月,97.81,-0.59
63000,109年,5月,97.74,-0.93
63000,109年,6月,98.46,-0.47
63000,109年,7月,98.42,-0.65
63000,109年,8月,98.64,-0.7
63000,109年,9月,98.72,-0.77
63000,109年,10月,99.01,-0.49
63000,109年,11月,98.92,-0.08
63000,109年,12月,98.75,-0.23
63000,109年,年指數,98.48,-0.18
63000,110年,1月,98.96,-0.14
63000,110年,2月,99.05,0.78
63000,110年,3月,98.82,0.93
63000,110年,4月,99.29,1.52
63000,110年,5月,99.28,1.58
63000,110年,6月,99.55,1.11
63000,110年,7月,99.76,1.37
63000,110年,8月,100.59,1.98
63000,110年,9月,100.77,2.07
63000,110年,10月,101.27,2.28
63000,110年,11月,101.61,2.73
63000,110年,12月,101.04,2.31
63000,110年,年指數,100,1.55
63000,111年,1月,101.03,2.08
63000,111年,2月,101.14,2.11
63000,111年,3月,101.4,2.61
63000,111年,4月,102.15,2.88
63000,111年,5月,102.06,2.79
63000,111年,6月,102.5,2.96
63000,111年,7月,102.59,2.83
63000,111年,8月,102.69,2.09
63000,111年,9月,103.1,2.31
63000,111年,10月,104.35,3.04
63000,111年,11月,104.56,2.9
63000,111年,12月,104.69,3.61
63000,111年,年指數,102.69,2.69
63000,112年,1月,105.61,4.53
63000,112年,2月,105.07,3.89
63000,112年,3月,105.4,3.94
63000,112年,4月,106.59,4.35
63000,112年,5月,106.17,4.03
63000,112年,6月,106.43,3.83
63000,112年,7月,106.94,4.24
63000,112年,8月,107.47,4.65
63000,112年,9月,108.02,4.77
63000,112年,10月,108.36,3.84
63000,112年,11月,107.96,3.25
63000,112年,12月,107.67,2.85
63000,112年,年指數,106.81,4.01
63000,113年,1月,107.45,1.74
63000,113年,2月,107.77,2.57
63000,113年,3月,107.58,2.07
63000,113年,4月,108.06,1.38
63000,113年,5月,108.15,1.86
63000,113年,6月,108.38,1.83
63000,113年,7月,108.72,1.66
63000,113年,8月,109.45,1.84
63000,113年,9月,109.64,1.5
63000,113年,10月,109.79,1.32
63000,113年,11月,109.98,1.87
63000,113年,12月,109.78,1.96
63000,113年,年指數,108.73,1.8
63000,114年,1月,110.42,2.76
63000,114年,2月,109.75,1.84
63000,114年,3月,109.96,2.21
63000,114年,4月,110.24,2.02
63000,114年,5月,110.02,1.73
63000,114年,6月,110.11,1.6
63000,114年,7月,110.81,1.92
63000,114年,8月,111.26,1.65
