年度,發購電,能源別,發購電量
2005,台電,抽蓄水力,3830254000
2005,台電,燃油,10429370735
2005,台電,燃煤,62090357949
2005,台電,燃氣,22308807600
2005,台電,核能,38403887800
2005,台電,地熱,
2005,台電,慣常水力,3340631590
2005,台電,風力,79094971
2005,台電,太陽能,
2005,台電,電池,
2006,台電,抽蓄水力,3902278001
2006,台電,燃油,13742812385
2006,台電,燃煤,64966216526
2006,台電,燃氣,24385672023
2006,台電,核能,38316606220
2006,台電,地熱,
2006,台電,慣常水力,3363581254
2006,台電,風力,174041995
2006,台電,太陽能,
2006,台電,電池,
2007,台電,抽蓄水力,3924461000
2007,台電,燃油,11634358501
2007,台電,燃煤,66762477625
2007,台電,燃氣,28515183279
2007,台電,核能,38960772980
2007,台電,地熱,
2007,台電,慣常水力,3401455973
2007,台電,風力,276462957
2007,台電,太陽能,
2007,台電,電池,
2008,台電,抽蓄水力,3458878000
2008,台電,燃油,10891269389
2008,台電,燃煤,65398190600
2008,台電,燃氣,31851324474
2008,台電,核能,39260459020
2008,台電,地熱,
2008,台電,慣常水力,3410728799
2008,台電,風力,272689757
2008,台電,太陽能,96286
2008,台電,電池,
2009,台電,抽蓄水力,3289716522
2009,台電,燃油,5787799393
2009,台電,燃煤,60856074306
2009,台電,燃氣,30117877769
2009,台電,核能,39981033900
2009,台電,地熱,
2009,台電,慣常水力,2956848198
2009,台電,風力,371679524
2009,台電,太陽能,98128
2009,台電,電池,
2010,台電,抽蓄水力,3047150815
2010,台電,燃油,7794293961
2010,台電,燃煤,61353208857
2010,台電,燃氣,41617022577
2010,台電,核能,40028521280
2010,台電,地熱,
2010,台電,慣常水力,3432877119
2010,台電,風力,515203379
2010,台電,太陽能,3863211
2010,台電,電池,
2011,台電,抽蓄水力,2888972904
2011,台電,燃油,6908196165
2011,台電,燃煤,64193784375
2011,台電,燃氣,44169762155
2011,台電,核能,40522228950
2011,台電,地熱,
2011,台電,慣常水力,3094652735
2011,台電,風力,802966565
2011,台電,太陽能,8640397
2011,台電,電池,
2012,台電,抽蓄水力,2924174080
2012,台電,燃油,5333211802
2012,台電,燃煤,63845264761
2012,台電,燃氣,48896306649
2012,台電,核能,38887288140
2012,台電,地熱,
2012,台電,慣常水力,4687250302
2012,台電,風力,736544988
2012,台電,太陽能,13206306
2012,台電,電池,
2013,台電,抽蓄水力,3174130709
2013,台電,燃油,4970126583
2013,台電,燃煤,60423770500
2013,台電,燃氣,50243443315
2013,台電,核能,40078642480
2013,台電,地熱,
2013,台電,慣常水力,4539067821
2013,台電,風力,747796090
2013,台電,太陽能,16756062
2013,台電,電池,
2014,台電,抽蓄水力,3108279870
2014,台電,燃油,6259292458
2014,台電,燃煤,60824785100
2014,台電,燃氣,53734242954
2014,台電,核能,40801058460
2014,台電,地熱,
2014,台電,慣常水力,3601170841
2014,台電,風力,706536302
2014,台電,太陽能,22945675
2014,台電,電池,
2015,台電,抽蓄水力,3023125832
2015,台電,燃油,10259028826
2015,台電,燃煤,57079618998
2015,台電,燃氣,59065990128
2015,台電,核能,35143029380
2015,台電,地熱,
2015,台電,慣常水力,3748464276
2015,台電,風力,716469180
2015,台電,太陽能,25248007
2015,台電,電池,
2016,台電,抽蓄水力,3281640653
2016,台電,燃油,10033892775
2016,台電,燃煤,61942326307
2016,台電,燃氣,62136438227
2016,台電,核能,30461100600
2016,台電,地熱,
2016,台電,慣常水力,5518913061
2016,台電,風力,645737798
2016,台電,太陽能,23225684
2016,台電,電池,
2017,台電,抽蓄水力,3321950233
2017,台電,燃油,11174707147
2017,台電,燃煤,69523538874
2017,台電,燃氣,69634899910
2017,台電,核能,21560475160
2017,台電,地熱,
2017,台電,慣常水力,4502682949
2017,台電,風力,745773669
2017,台電,太陽能,24142739
2017,台電,電池,
2018,台電,抽蓄水力,3358770138
2018,台電,燃油,6593224485
2018,台電,燃煤,70831348857
2018,台電,燃氣,70904439696
2018,台電,核能,26656427760
2018,台電,地熱,
2018,台電,慣常水力,3555454290
2018,台電,風力,730519289
2018,台電,太陽能,31320117
2018,台電,電池,
2019,台電,抽蓄水力,3195720379
2019,台電,燃油,4425649480
2019,台電,燃煤,67429328362
2019,台電,燃氣,68722551336
2019,台電,核能,31147437760
2019,台電,地熱,
2019,台電,慣常水力,4623268203
2019,台電,風力,752321710
2019,台電,太陽能,147163782
2019,台電,電池,
2020,台電,抽蓄水力,3146850061
2020,台電,燃油,3064045067
2020,台電,燃煤,66269016750
2020,台電,燃氣,77632330070
2020,台電,核能,30341914480
2020,台電,地熱,
2020,台電,慣常水力,2388983476
2020,台電,風力,775222341
2020,台電,太陽能,254242353
2020,台電,電池,
2021,台電,抽蓄水力,3173059600
2021,台電,燃油,3949978313
2021,台電,燃煤,69281255055
2021,台電,燃氣,82017070482
2021,台電,核能,26818474870
2021,台電,地熱,
2021,台電,慣常水力,2713204615
2021,台電,風力,774420799
2021,台電,太陽能,408836867
2021,台電,電池,
2022,台電,抽蓄水力,3052112031
2022,台電,燃油,3504765063
2022,台電,燃煤,67853609582
2022,台電,燃氣,84606898041
2022,台電,核能,22917174570
2022,台電,地熱,
2022,台電,慣常水力,4845599177
2022,台電,風力,1072201098
2022,台電,太陽能,402687236
2022,台電,電池,
2023,台電,抽蓄水力,3041595019
2023,台電,燃油,3056802414
2023,台電,燃煤,63959036198
2023,台電,燃氣,82641103185
2023,台電,核能,17153871630
2023,台電,地熱,1346025
2023,台電,慣常水力,3334488352
2023,台電,風力,872087161
2023,台電,太陽能,393948610
2023,台電,電池,
2024,台電,抽蓄水力,3066078578
2024,台電,燃油,3444766014
2024,台電,燃煤,59767555965
2024,台電,燃氣,89205468004
2024,台電,核能,11726841690
2024,台電,地熱,3027103
2024,台電,慣常水力,3535599281
2024,台電,風力,946979033
2024,台電,太陽能,398059494
2024,台電,電池,214174
2004,購電,燃煤,19657337701
2004,購電,燃氣,14239132202
2004,購電,地熱,
2004,購電,承攬水力,532475493
2004,購電,水力,22338353
2004,購電,風力,
2004,購電,太陽能,
2004,購電,生質能,
2004,購電,廢棄物,
2004,購電,垃圾沼氣,
2004,購電,汽電共生,12996383486
2005,購電,燃煤,20600143199
2005,購電,燃氣,15113257841
2005,購電,地熱,
2005,購電,承攬水力,669952530
2005,購電,水力,43680495
2005,購電,風力,
2005,購電,太陽能,
2005,購電,生質能,
2005,購電,廢棄物,
2005,購電,垃圾沼氣,
2005,購電,汽電共生,12753522383
2006,購電,燃煤,20799984439
2006,購電,燃氣,14278216717
2006,購電,地熱,
2006,購電,承攬水力,643916520
2006,購電,水力,60365925
2006,購電,風力,92664460
2006,購電,太陽能,
2006,購電,生質能,
2006,購電,廢棄物,
2006,購電,垃圾沼氣,2227784361
2006,購電,汽電共生,9613103803
2007,購電,燃煤,20741835148
2007,購電,燃氣,14664502205
2007,購電,地熱,
2007,購電,承攬水力,901505180
2007,購電,水力,95021950
2007,購電,風力,153876760
2007,購電,太陽能,
2007,購電,生質能,
2007,購電,廢棄物,
2007,購電,垃圾沼氣,2315825376
2007,購電,汽電共生,9508201426
2008,購電,燃煤,19937142090
2008,購電,燃氣,14761377534
2008,購電,地熱,
2008,購電,承攬水力,728350850
2008,購電,水力,143927385
2008,購電,風力,329693772
2008,購電,太陽能,281143
2008,購電,生質能,
2008,購電,廢棄物,
2008,購電,垃圾沼氣,2279035200
2008,購電,汽電共生,7517472285
2009,購電,燃煤,22285636393
2009,購電,燃氣,15383953064
2009,購電,地熱,
2009,購電,承攬水力,625238390
2009,購電,水力,147241879
2009,購電,風力,476497737
2009,購電,太陽能,1079535
2009,購電,生質能,
2009,購電,廢棄物,
2009,購電,垃圾沼氣,2261563098
2009,購電,汽電共生,9062909840
2010,購電,燃煤,22463114463
2010,購電,燃氣,16382341628
2010,購電,地熱,
2010,購電,承攬水力,620310110
2010,購電,水力,115635316
2010,購電,風力,506654196
2010,購電,太陽能,2388004
2010,購電,生質能,
2010,購電,廢棄物,
2010,購電,垃圾沼氣,2356690706
2010,購電,汽電共生,7145456886
2011,購電,燃煤,21676477718
2011,購電,燃氣,17881732347
2011,購電,地熱,
2011,購電,承攬水力,767756820
2011,購電,水力,113002589
2011,購電,風力,729680215
2011,購電,太陽能,29455944
2011,購電,生質能,
2011,購電,廢棄物,
2011,購電,垃圾沼氣,2392612906
2011,購電,汽電共生,6862233922
2012,購電,燃煤,22140667291
2012,購電,燃氣,15195874655
2012,購電,地熱,
2012,購電,承攬水力,803649500
2012,購電,水力,157220132
2012,購電,風力,752972081
2012,購電,太陽能,125249887
2012,購電,生質能,
2012,購電,廢棄物,
2012,購電,垃圾沼氣,2373256535
2012,購電,汽電共生,4836066775
2013,購電,燃煤,21474270921
2013,購電,燃氣,16047515712
2013,購電,地熱,
2013,購電,承攬水力,711657050
2013,購電,水力,149803201
2013,購電,風力,869493475
2013,購電,太陽能,284353128
2013,購電,生質能,
2013,購電,廢棄物,
2013,購電,垃圾沼氣,2430462116
2013,購電,汽電共生,7267411837
2014,購電,燃煤,21523523872
2014,購電,燃氣,17181362604
2014,購電,地熱,
2014,購電,承攬水力,559034100
2014,購電,水力,134767825
2014,購電,風力,779959178
2014,購電,太陽能,488778389
2014,購電,生質能,
2014,購電,廢棄物,
2014,購電,垃圾沼氣,2494239492
2014,購電,汽電共生,7003644490
2015,購電,燃煤,21162897376
2015,購電,燃氣,17849419057
2015,購電,地熱,
2015,購電,承攬水力,587463840
2015,購電,水力,111610426
2015,購電,風力,787022767
2015,購電,太陽能,785513709
2015,購電,生質能,1348213
2015,購電,廢棄物,
2015,購電,垃圾沼氣,2525550023
2015,購電,汽電共生,6232051401
2016,購電,燃煤,21371337242
2016,購電,燃氣,19048484851
2016,購電,地熱,
2016,購電,承攬水力,852364330
2016,購電,水力,165661928
2016,購電,風力,800796276
2016,購電,太陽能,1044856970
2016,購電,生質能,2690794
2016,購電,廢棄物,
2016,購電,垃圾沼氣,2544797214
2016,購電,汽電共生,5918869650
2017,購電,燃煤,20995987155
2017,購電,燃氣,19486097671
2017,購電,地熱,
2017,購電,承攬水力,777258710
2017,購電,水力,144043589
2017,購電,風力,951602170
2017,購電,太陽能,1596763302
2017,購電,生質能,3125038
2017,購電,廢棄物,
2017,購電,垃圾沼氣,2500548708
2017,購電,汽電共生,4136883712
2018,購電,燃煤,19683154534
2018,購電,燃氣,19199238782
2018,購電,地熱,1473
2018,購電,承攬水力,756575322
2018,購電,水力,132496880
2018,購電,風力,912962636
2018,購電,太陽能,2630652118
2018,購電,生質能,5763993
2018,購電,廢棄物,
2018,購電,垃圾沼氣,2658446839
2018,購電,汽電共生,4647710125
2019,購電,燃煤,19317763998
2019,購電,燃氣,20036968933
2019,購電,地熱,756709
2019,購電,承攬水力,769079280
2019,購電,水力,125963680
2019,購電,風力,1065570224
2019,購電,太陽能,3815448075
2019,購電,生質能,13214480
2019,購電,廢棄物,
2019,購電,垃圾沼氣,2734639851
2019,購電,汽電共生,4149536875
2020,購電,燃煤,20784080445
2020,購電,燃氣,19807410606
2020,購電,地熱,1675809
2020,購電,承攬水力,515718554
2020,購電,水力,92363806
2020,購電,風力,1286325094
2020,購電,太陽能,5750700060
2020,購電,生質能,23039216
2020,購電,廢棄物,
2020,購電,垃圾沼氣,2691976342
2020,購電,汽電共生,4102337594
2021,購電,燃煤,18924506547
2021,購電,燃氣,23735496012
2021,購電,地熱,9070014
2021,購電,承攬水力,643382046
2021,購電,水力,91351242
2021,購電,風力,924771157
2021,購電,太陽能,7472334728
2021,購電,生質能,32542613
2021,購電,廢棄物,
2021,購電,垃圾沼氣,2707209752
2021,購電,汽電共生,5130733921
2022,購電,燃煤,19441680885
2022,購電,燃氣,24302678251
2022,購電,地熱,21851671
2022,購電,承攬水力,831735938
2022,購電,水力,99648194
2022,購電,風力,1551660755
2022,購電,太陽能,10146158455
2022,購電,生質能,43530548
2022,購電,廢棄物,1745444
2022,購電,垃圾沼氣,2615169860
2022,購電,汽電共生,3438242888
2023,購電,燃煤,19645614148
2023,購電,燃氣,25686922364
2023,購電,地熱,18661085
2023,購電,承攬水力,525577461
2023,購電,水力,23344671
2023,購電,風力,4241736276
2023,購電,太陽能,12307830860
2023,購電,生質能,42550755
2023,購電,廢棄物,199622348
2023,購電,垃圾沼氣,2372862507
2023,購電,汽電共生,5939819140
2024,購電,燃煤,18461355128
2024,購電,燃氣,29543160299
2024,購電,地熱,19478301
2024,購電,承攬水力,513184844
2024,購電,水力,25083774.141
2024,購電,風力,7751170353.201
2024,購電,太陽能,14169443328.516
2024,購電,生質能,46841018
2024,購電,廢棄物,164865207
2024,購電,垃圾沼氣,2442577535
2024,購電,汽電共生,5919273081
2024,購電,電池,293675656.77